EXPEDIENTE;TIPO;REGIÓN;PROVINCIA;CIUDAD;TAMAÑO;SECTOR;EMPLEADOS;ACTIVO;PATRIMONIO;VENTAS;UTILIDAD;SECTOR_PROD
153153;ANÓNIMA;SIERRA;PICHINCHA;QUITO;GRANDE;SOCIETARIO;2;70286808,5;54763679,4;8678309,85;7573358,79;INMOBILIARIA
1991;ANÓNIMA;SIERRA;PICHINCHA;QUITO;GRANDE;SOCIETARIO;4;77229266,3;64957986,8;14029547,08;6530736,14;INMOBILIARIA
69261;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;MERCADO DE VALORES;105;79128290,06;53989593,52;21289362,9;6388106,52;INMOBILIARIA
49000;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;SOCIETARIO;4;42752781,9;36922358,7;9632018,74;5152411,39;INMOBILIARIA
110069;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;SOCIETARIO;4;17874931,5;7911764,34;7044856,45;4018942,82;INMOBILIARIA
83682;RESPONSABILIDAD LIMITADA;COSTA;GUAYAS;DAULE;GRANDE;SOCIETARIO;157;70705362,6;21464864,6;33938996,04;3702393,68;INMOBILIARIA
76023;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;4;4650212,53;4614325,69;0;3670708,91;INMOBILIARIA
40185;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;MERCADO DE VALORES;6;171776093,6;126047305,4;19228356,71;3231422,32;INMOBILIARIA
47290;ANÓNIMA;SIERRA;PICHINCHA;QUITO;GRANDE;SOCIETARIO;22;59218594;47473852,2;9079722,28;3148226,69;INMOBILIARIA
4444;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;6;20262356,4;18628553,3;4709485,95;3000924,65;INMOBILIARIA
7358;ANÓNIMA;SIERRA;PICHINCHA;QUITO;GRANDE;SOCIETARIO;21;52694593;27466376,9;15001708,5;2939974,41;INMOBILIARIA
140131;ANÓNIMA;COSTA;MANABI;MANTA;GRANDE;SOCIETARIO;4;56671326,4;21597152,3;6200770,62;2896978,84;INMOBILIARIA
150975;ANÓNIMA;SIERRA;PICHINCHA;SANGOLQUÍ;GRANDE;SOCIETARIO;4;36794512,3;24977413,4;5533443,8;2705600,92;INMOBILIARIA
153335;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;2;2678979,74;2669501,16;57267;2653890,4;INMOBILIARIA
121714;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;SOCIETARIO;71;43898761,1;9317116,85;12256697,5;2125499,59;INMOBILIARIA
171438;ANÓNIMA;COSTA;GUAYAS;GENERAL VILLAMIL (PLAYAS);MEDIANA;SOCIETARIO;6;12827724,7;10055887;0;2088599,25;INMOBILIARIA
46546;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;2;22646429,9;14255873,1;3741586,02;1660854,53;INMOBILIARIA
71248;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;SOCIETARIO;2;27349704,4;12275376,1;6145734,78;1620777,16;INMOBILIARIA
46733;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;3;4062949,28;2516806,15;0;1580545;INMOBILIARIA
148143;ANÓNIMA;SIERRA;PICHINCHA;QUITO;GRANDE;SOCIETARIO;4;10211304,4;3482108,7;7706243,81;1564160,06;INMOBILIARIA
18637;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;4;21871284,5;9769661,69;4154375,93;1455948,38;INMOBILIARIA
157987;RESPONSABILIDAD LIMITADA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;10;28714845,9;15962081,9;3795494,19;1380984,62;INMOBILIARIA
55755;ANÓNIMA;SIERRA;PICHINCHA;QUITO;GRANDE;SOCIETARIO;37;42314858,1;18862164,3;10309831,6;1286250,38;INMOBILIARIA
19014;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;6;18665293,9;15780819,3;2016922,08;1234081,72;INMOBILIARIA
62603;ANÓNIMA;SIERRA;PICHINCHA;QUITO;GRANDE;SOCIETARIO;42;22894247,8;7398558,89;13295699,52;1218821,6;INMOBILIARIA
90910;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;18;6175182,66;2892637,37;1818955,55;1196744,25;INMOBILIARIA
158813;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;6;11736409,3;6886676,18;2005344,9;1185760,45;INMOBILIARIA
107262;ANÓNIMA;COSTA;GUAYAS;SAMBORONDÓN;MEDIANA;SOCIETARIO;2;6003502,18;2504860,59;610396,95;1171255,71;INMOBILIARIA
120243;ANÓNIMA;COSTA;GUAYAS;SAMBORONDÓN;GRANDE;SOCIETARIO;5;2258910,47;1088594,53;7820307,97;1084775,39;INMOBILIARIA
1121;ANÓNIMA;SIERRA;TUNGURAHUA;AMBATO;MEDIANA;SOCIETARIO;22;26728478;24872689,6;1021728,47;1061329,85;INMOBILIARIA
700453;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;4;12526680,3;6467547,01;2291777,28;982147,44;INMOBILIARIA
44993;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;8;4189476,39;3964874,64;192814,1;954326,05;INMOBILIARIA
129723;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MICROEMPRESA;SOCIETARIO;4;6537310,24;5077226,24;0;954278,02;INMOBILIARIA
144474;ANÓNIMA;COSTA;EL ORO;MACHALA;MEDIANA;SOCIETARIO;107;9038483,18;2725100,66;3879317,11;953767,88;INMOBILIARIA
21858;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;2;1236630,26;1233669,26;36821,82;928829,46;INMOBILIARIA
703324;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;5;14387178,2;7746422,38;2113343,34;851547,81;INMOBILIARIA
109167;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;2392677,4;1402688,01;0;843201,21;INMOBILIARIA
128415;ANÓNIMA;COSTA;GUAYAS;SAMBORONDÓN;GRANDE;SOCIETARIO;4;40618932,8;2229419,13;22796805,23;828464,61;INMOBILIARIA
161365;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;4;40081038,1;3477818,04;1924920,31;813859,68;INMOBILIARIA
109005;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;114;3165217,34;1067240,82;4350985,63;811666,36;INMOBILIARIA
21978;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;4;20863941,9;12679933,8;2429973,2;781954,52;INMOBILIARIA
27076;RESPONSABILIDAD LIMITADA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;3;760831,59;760831,59;0;752915,91;INMOBILIARIA
161187;ANÓNIMA;COSTA;MANABI;PORTOVIEJO;MEDIANA;SOCIETARIO;2;3442903,21;781466,55;2043258,31;749745,76;INMOBILIARIA
47817;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;3;3488675,55;2020728,45;74216,4;727926,99;INMOBILIARIA
707178;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;MERCADO DE VALORES;1;12009295,01;11864938,97;969768,62;676445,04;INMOBILIARIA
64957;RESPONSABILIDAD LIMITADA;COSTA;GUAYAS;DAULE;GRANDE;SOCIETARIO;3;80429684,3;6317271,72;37088546,71;634330,98;INMOBILIARIA
138246;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;9;3590480,71;1783605,81;3825711,38;624353,51;INMOBILIARIA
706619;ANÓNIMA;COSTA;GUAYAS;SAMBORONDÓN;PEQUEÑA;SOCIETARIO;4;6015363,48;5938612,64;0;600814,2;INMOBILIARIA
161305;RESPONSABILIDAD LIMITADA;SIERRA;PICHINCHA;QUITO;GRANDE;SOCIETARIO;25;7111749,53;625172,09;5283344,65;600430,89;INMOBILIARIA
5958;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;2061286,96;1734460,96;353908,76;597355,58;INMOBILIARIA
115193;RESPONSABILIDAD LIMITADA;COSTA;GUAYAS;SAMBORONDÓN;GRANDE;SOCIETARIO;102;22752236,9;6061784,88;8895347,3;572597,04;INMOBILIARIA
149707;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;SOCIETARIO;12;22342766,8;1086181,57;83955911,06;569110,11;INMOBILIARIA
130709;ANÓNIMA;COSTA;GUAYAS;DAULE;MEDIANA;SOCIETARIO;4;3402443,34;2656757,8;1660319,49;568476,23;INMOBILIARIA
56871;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;SOCIETARIO;12;515194732;66713391,1;42254413,1;566251,62;INMOBILIARIA
165631;SUCURSAL EXTRANJERA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;14;6107864,51;4035452,16;1956552,58;556363,62;INMOBILIARIA
4901;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;16;23750596,6;19558503,9;2157058,09;548302,52;INMOBILIARIA
71911;ANÓNIMA;COSTA;GUAYAS;SAMBORONDÓN;GRANDE;SOCIETARIO;21;20831350,8;1416249,45;7687737,9;543116,47;INMOBILIARIA
172949;ANÓNIMA;SIERRA;IMBABURA;IBARRA;MEDIANA;SOCIETARIO;11;13178624,1;8785850,26;2404747,56;536643,59;INMOBILIARIA
87532;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;4;12223953,2;11461037,3;980258,28;530119,14;INMOBILIARIA
701631;SUCURSAL EXTRANJERA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;2;10522078,6;5283622,07;0;527645,22;INMOBILIARIA
65239;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;2;7191340,75;4522818,43;1190773,93;512908,94;INMOBILIARIA
102764;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;6;6676422,63;2433779,19;953262,24;494647,7;INMOBILIARIA
10423;RESPONSABILIDAD LIMITADA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;4;14116868,7;11683598,6;3292807,22;488922,43;INMOBILIARIA
715303;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;3;10036858;9233856,84;1027134,26;488615,38;INMOBILIARIA
124922;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MICROEMPRESA;SOCIETARIO;4;3269055,12;2539013,12;0;477139,01;INMOBILIARIA
84908;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;7;2186403,55;1071114,38;13200;474541,39;INMOBILIARIA
14917;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;4;16852739,2;9261655,67;1647777,46;462882,73;INMOBILIARIA
59506;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;5;5802650,22;936615,34;1878918,39;455203,49;INMOBILIARIA
103447;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;SOCIETARIO;162;17770235,3;846537,23;5458194,62;451238,98;INMOBILIARIA
27914;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;3;618803,66;549445,09;0;440346,1;INMOBILIARIA
76815;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;10;930799;753031,07;0;431875,17;INMOBILIARIA
22671;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;8;4323597,33;1530764,78;719085,32;424133,85;INMOBILIARIA
104248;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;7;681246,21;672733,45;0;413810,86;INMOBILIARIA
143400;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;4;1130514,76;1064689,81;974225;405420,39;INMOBILIARIA
49120;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;4;4109213,32;3595834,42;1029441,86;386576,04;INMOBILIARIA
166362;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;6;24593085,1;21726782,5;1968379,02;385765,98;INMOBILIARIA
136535;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;15;737688,91;391324,87;1258472,69;382173,04;INMOBILIARIA
70782;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;14;12378750,3;6915381,14;1504860,4;374740,4;INMOBILIARIA
7092;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;4;4966643,22;4832402,37;34331,32;374464,86;INMOBILIARIA
20403;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;2;14489264,7;483306,17;1194241,08;369895,51;INMOBILIARIA
47786;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;4;2924776,03;1023690,75;1071000;368484,47;INMOBILIARIA
125453;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;SOCIETARIO;46;9075156,65;3068327,53;6512668,24;367117,84;INMOBILIARIA
108666;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;3192532,94;484422,87;110271,48;350863,81;INMOBILIARIA
139009;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;2;589328,79;372363,92;0;349986,29;INMOBILIARIA
133241;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;4;1766086,8;418205,72;1224236,76;330505,76;INMOBILIARIA
108423;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;6;329011,88;329011,88;0;327811,88;INMOBILIARIA
79915;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;3;11362936,2;2756372,84;1050839,91;319816,82;INMOBILIARIA
41395;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;7;691824,1;379420,32;690100;313226,89;INMOBILIARIA
8469;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;7;4714918,73;1261220,67;907005,24;310518,99;INMOBILIARIA
17155;RESPONSABILIDAD LIMITADA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;8;1834269;1598031;276000;310387;INMOBILIARIA
141978;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;5;6572159,5;969227,19;1373764,19;310070,64;INMOBILIARIA
708003;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;6;7727892,4;4415894,81;906834,71;304631,23;INMOBILIARIA
157798;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;474751,08;473357,56;384415,25;299779,28;INMOBILIARIA
182741;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;2;1482803,72;543247,69;1396736,3;297743,7;INMOBILIARIA
102962;ANÓNIMA;COSTA;GUAYAS;ELOY ALFARO (DURAN);MEDIANA;SOCIETARIO;5;4537262,38;4285052,96;996775;294822,97;INMOBILIARIA
13811;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;2;1257944,97;1156107,88;48680;294607,07;INMOBILIARIA
1381;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;2;4481677,18;4214134,72;555693,36;293061,77;INMOBILIARIA
174556;ANÓNIMA;COSTA;GUAYAS;DAULE;PEQUEÑA;SOCIETARIO;3;5232923,94;1000721,05;640282,83;292080,38;INMOBILIARIA
68502;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;14;1548380,36;1048364,63;432439,32;289833,84;INMOBILIARIA
161218;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;24;14081193,6;10931819;2530499,76;281351,93;INMOBILIARIA
72505;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;6;561387,82;481802,59;64378,75;280943,75;INMOBILIARIA
43989;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;6;1047935,72;933991,26;16150;280603,41;INMOBILIARIA
5027;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;2;291704,1;286592,51;0;279491,43;INMOBILIARIA
132826;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;69;3997858,81;305300,73;2394636,14;278762,88;INMOBILIARIA
74431;ANÓNIMA;COSTA;EL ORO;MACHALA;PEQUEÑA;SOCIETARIO;7;2703891,28;1642206,74;371912,31;269679,01;INMOBILIARIA
141200;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;3790688,17;2060381,73;0;267205,88;INMOBILIARIA
152949;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;4;7949740,15;276136,8;0;265897,65;INMOBILIARIA
157794;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;17;2812475,38;453745,63;1643813,39;261779,14;INMOBILIARIA
12662;RESPONSABILIDAD LIMITADA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;2;3093249,4;2362402,77;601708,49;254739,25;INMOBILIARIA
130513;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;48;858343,2;301128,64;2508129,43;251628,64;INMOBILIARIA
5543;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;6;1214669,42;447399,03;457077,58;251472,77;INMOBILIARIA
4470;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;7;417574,19;344925,78;931426,42;250188,75;INMOBILIARIA
133453;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;4;4979932,73;2226588,08;1034546,1;249321,16;INMOBILIARIA
129049;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;SOCIETARIO;69;15763320,5;2041446,4;10774456,61;245228,52;INMOBILIARIA
151777;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;4;2918521,52;1459715,76;932043,08;244863,63;INMOBILIARIA
64143;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;9;2426827,81;810382,53;608565,57;242180,94;INMOBILIARIA
2473;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;6;13932682,4;11443587,9;1139110,97;240735,61;INMOBILIARIA
65674;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;1600395,44;1567936,39;522300;238514,94;INMOBILIARIA
5011;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;6;1110751,2;1039553,68;154642,37;238434,37;INMOBILIARIA
148327;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;1646472,26;1558269,66;660000;235146,19;INMOBILIARIA
108687;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;1;19507657,5;8192001,82;541280,09;232882,25;INMOBILIARIA
33472;RESPONSABILIDAD LIMITADA;SIERRA;AZUAY;CUENCA;MEDIANA;SOCIETARIO;7;14528296,3;3428142,58;3773568,41;231945,38;INMOBILIARIA
