EXPEDIENTE;TIPO;REGIÓN;PROVINCIA;CIUDAD;TAMAÑO;SECTOR;EMPLEADOS;ACTIVO;PATRIMONIO;VENTAS;UTILIDAD;SECTOR_PROD
25065;RESPONSABILIDAD LIMITADA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;3;10695229,5;10344270,3;936253;229652,38;INMOBILIARIA
159236;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;4;2101297,12;2044632,6;207032,68;226948,1;INMOBILIARIA
57531;ANÓNIMA;COSTA;GUAYAS;SAMBORONDÓN;GRANDE;SOCIETARIO;19;10891825,9;473948,91;6458494,03;222771,21;INMOBILIARIA
172773;ANÓNIMA;COSTA;SANTA ELENA;SANTA ELENA;MEDIANA;SOCIETARIO;6;6418796,84;1200690,93;3748769,31;222262,65;INMOBILIARIA
5855;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;6;20383204;2959841,25;3533963,06;221688,42;INMOBILIARIA
65492;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;7;4446126,13;4373787,57;757215,6;220423,51;INMOBILIARIA
95010;RESPONSABILIDAD LIMITADA;SIERRA;AZUAY;CUENCA;PEQUEÑA;SOCIETARIO;8;6698993,89;5442948,5;860400;215804,03;INMOBILIARIA
133966;ANÓNIMA;COSTA;EL ORO;MACHALA;MEDIANA;SOCIETARIO;48;6745307,92;2455407,83;4358180,28;212536,46;INMOBILIARIA
63808;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;6;6131402,52;4986103,51;419911,34;209228,29;INMOBILIARIA
120713;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;2;4523759,66;1065170,05;519744,22;209148,25;INMOBILIARIA
42783;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;2;1514501,12;714628,39;442125,76;205566,14;INMOBILIARIA
168687;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;1;18690913,1;14246950;1237323,33;205213,72;INMOBILIARIA
121559;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;2;7678911,76;274829,98;337965,72;204462,87;INMOBILIARIA
90298;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;2;7100340,13;6134636,55;893655,84;199744,76;INMOBILIARIA
65027;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;12;2168136,01;1969355,14;542694;192354,01;INMOBILIARIA
128659;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;5;9284542,19;1083603,54;1527555,41;187168,54;INMOBILIARIA
123105;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;3;10363436,7;1861543,86;224415,21;184159,1;INMOBILIARIA
84660;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;525020,48;477359,57;0;181557,92;INMOBILIARIA
79861;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;6;385046,19;259717,69;0;180438,4;INMOBILIARIA
91609;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;4;8875714,66;4571815,47;1687096,02;175583,31;INMOBILIARIA
106072;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;2231737,53;516932,36;418971,48;175208,91;INMOBILIARIA
201330;RESPONSABILIDAD LIMITADA;SIERRA;LOJA;LOJA;MEDIANA;SOCIETARIO;9;1078953,59;-37132,25;1257493;173151,85;INMOBILIARIA
55803;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;5008467,94;1549845,38;447742,56;169729,06;INMOBILIARIA
183292;RESPONSABILIDAD LIMITADA;SIERRA;AZUAY;CUENCA;PEQUEÑA;SOCIETARIO;7;3158782,84;533290,4;516192,22;167562,11;INMOBILIARIA
4140;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;2885381,9;2750947,46;500020,88;165632;INMOBILIARIA
58378;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;323962,23;323941,09;0;157518,93;INMOBILIARIA
45536;ANÓNIMA;SIERRA;PICHINCHA;SANGOLQUÍ;PEQUEÑA;SOCIETARIO;4;4742896,43;4422654,6;422097,83;156917,34;INMOBILIARIA
112746;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;16;505977,46;391156,61;1092086,06;156095,5;INMOBILIARIA
41099;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;9944994,42;9338790,85;619451,15;155996,56;INMOBILIARIA
138747;ANÓNIMA;COSTA;GUAYAS;DAULE;PEQUEÑA;SOCIETARIO;4;2187192,05;799200,16;477101,11;155724,57;INMOBILIARIA
90120;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;12;4302629,5;4300755,62;480000;153170,74;INMOBILIARIA
17101;RESPONSABILIDAD LIMITADA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;6;3601158,08;3132998,01;189632,26;153114;INMOBILIARIA
104895;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;5;1359651,37;580755,11;3164663,21;152305,96;INMOBILIARIA
42853;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;296462,13;295130,19;0;151828,53;INMOBILIARIA
46576;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;4;7260640,9;7044053,11;603760,66;151765,13;INMOBILIARIA
141792;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;6;4085118,87;565773,12;727667,5;149766,79;INMOBILIARIA
17676;RESPONSABILIDAD LIMITADA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;2;15784841;15781387,1;660679,75;149332,42;INMOBILIARIA
146719;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;56;466741,84;308766,25;1394490,1;146678,08;INMOBILIARIA
141255;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;11;495168,11;381727,92;702011,69;143138,51;INMOBILIARIA
45647;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;4;643037,34;594648,89;236176,8;141401,53;INMOBILIARIA
142510;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;23;955973,21;865156,53;493252,14;141272,05;INMOBILIARIA
62916;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;5;1221739,74;828726,92;716613,16;140608,23;INMOBILIARIA
4226;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;6;7568394,39;6953708,86;1182604,04;140578,5;INMOBILIARIA
155668;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;7;7224012,44;2303949,24;731900;138668,76;INMOBILIARIA
156408;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;9;3318262,26;2002471,69;991081,22;137570,23;INMOBILIARIA
58875;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;2758248,91;579036,61;647963,18;136840,77;INMOBILIARIA
103605;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;4;2330327,09;186211,97;1637955,07;136710,03;INMOBILIARIA
50027;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;6;5199206,29;4302143,67;987909,52;133842,46;INMOBILIARIA
38234;ANÓNIMA;COSTA;EL ORO;MACHALA;PEQUEÑA;SOCIETARIO;4;1282144,61;517536,62;754750;132740,37;INMOBILIARIA
24082;RESPONSABILIDAD LIMITADA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;2;653527,22;592732,68;0;131059,46;INMOBILIARIA
128971;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;2;228881,23;197088,15;0;129774,73;INMOBILIARIA
102306;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;SOCIETARIO;31;4145252,52;1316214,43;12295442,7;128878,95;INMOBILIARIA
300152;ANÓNIMA;SIERRA;PICHINCHA;CUMBAYÁ;PEQUEÑA;SOCIETARIO;2;2452141,09;98129,79;880000;128257,96;INMOBILIARIA
136157;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;2;463434,94;414067,72;675649,56;127781,89;INMOBILIARIA
99504;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;2;1612009,6;481549,52;16000;127767,2;INMOBILIARIA
163627;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;5;1848061,74;939682,7;289600;127639,59;INMOBILIARIA
707182;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;4;6229681,46;6198646,11;198642,87;124785,47;INMOBILIARIA
11945;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;6;2799319,75;2699914,61;442701;123976,54;INMOBILIARIA
20453;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;6;1185981,3;1113149,31;187416,55;121876,17;INMOBILIARIA
95250;RESPONSABILIDAD LIMITADA;SIERRA;AZUAY;CUENCA;PEQUEÑA;SOCIETARIO;4;9059483,9;8783527,87;748609,24;121270,44;INMOBILIARIA
162704;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;5;2929447,56;1154352,94;515600;118247,9;INMOBILIARIA
90408;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;6;305167,96;264657,74;46200;116413,25;INMOBILIARIA
139972;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;9;2957569,9;116867,3;4431956,41;115898,99;INMOBILIARIA
152885;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;4;5407669,88;1398990,61;446617,17;114205,82;INMOBILIARIA
81981;ANÓNIMA;COSTA;GUAYAS;SAMBORONDÓN;MICROEMPRESA;SOCIETARIO;4;314657,38;161593,77;0;112176,47;INMOBILIARIA
146153;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;45;492629,6;128702,15;1391846,59;111879,69;INMOBILIARIA
44632;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;5;2472025,08;1654208,8;480000;111673,08;INMOBILIARIA
166479;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;10;2937522,37;2836974;366091,2;106336,94;INMOBILIARIA
129995;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;6;458469,75;112130,77;3022772,77;105472,09;INMOBILIARIA
25364;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;3;1084656,11;1052507,98;20734,32;104376,06;INMOBILIARIA
169361;ANÓNIMA;SIERRA;AZUAY;CUENCA;PEQUEÑA;SOCIETARIO;10;3112295,22;673648,86;497897,06;103298,08;INMOBILIARIA
90749;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;2;1467910,48;613830,1;429240;103197,21;INMOBILIARIA
706360;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;8;636569,17;245694,22;260520,91;103114,3;INMOBILIARIA
72698;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;74;1029671,64;404734,86;1177931,02;102874,8;INMOBILIARIA
135676;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;5;1835204,62;787006,58;184220,1;100439,75;INMOBILIARIA
130934;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;SOCIETARIO;159;1524032,98;923988,66;2298879;99373,85;INMOBILIARIA
70332;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;14;811486,32;792292,93;156000;99367,64;INMOBILIARIA
57545;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;2408988,24;2170817,81;0;99365,67;INMOBILIARIA
155155;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;8;650148,09;421714,67;284912,12;99101,55;INMOBILIARIA
43673;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;1585309,82;99599,99;361438,34;98799,99;INMOBILIARIA
117107;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;187512,9;124948,27;70084,55;98273,39;INMOBILIARIA
143892;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;6;411646,74;328424,76;181701,6;96869,51;INMOBILIARIA
703810;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;3;2279166,85;157080,48;333000;96564,43;INMOBILIARIA
135490;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;2;2967517,82;283332,81;113125;96043,39;INMOBILIARIA
129699;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;4;5734231,13;1650583,26;1679410,15;94809,83;INMOBILIARIA
115686;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;70;1771225,39;1459461,58;1490623,21;94687,16;INMOBILIARIA
3773;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;587100,62;516440,52;939661,68;94588,21;INMOBILIARIA
142162;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;344308,57;342941,67;25500;94503,25;INMOBILIARIA
38367;ANÓNIMA;COSTA;EL ORO;MACHALA;PEQUEÑA;SOCIETARIO;4;1734770,14;1490704,05;335404,8;94238,69;INMOBILIARIA
175477;RESPONSABILIDAD LIMITADA;SIERRA;LOJA;LOJA;PEQUEÑA;SOCIETARIO;7;1016165,21;895327,96;225000;94171,32;INMOBILIARIA
95025;RESPONSABILIDAD LIMITADA;SIERRA;AZUAY;CUENCA;PEQUEÑA;SOCIETARIO;10;2778890,49;2563759,78;561188,31;94101,09;INMOBILIARIA
109071;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;268890,46;177573,04;137074,46;94014,48;INMOBILIARIA
145128;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;6;2642206,25;534172,12;512195,1;93773,15;INMOBILIARIA
96938;RESPONSABILIDAD LIMITADA;SIERRA;TUNGURAHUA;AMBATO;MEDIANA;SOCIETARIO;3;1146323,17;483310,61;1949880,55;93475,36;INMOBILIARIA
130642;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;8;1281929,84;417056,12;0;93068,02;INMOBILIARIA
712921;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;636485,19;96124,34;160500;92719,84;INMOBILIARIA
170008;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;1030495,1;905431,52;415462,99;92102,67;INMOBILIARIA
132853;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;8;915916,04;318155,72;469965,19;91300,66;INMOBILIARIA
46586;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;4;7457646,24;6468985,18;523896,92;89399,25;INMOBILIARIA
149959;ANÓNIMA;COSTA;GUAYAS;ELOY ALFARO (DURAN);GRANDE;SOCIETARIO;37;643183,04;326385,4;7499402,84;88916,75;INMOBILIARIA
69512;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;8;2081336,95;1859204,08;421500;88207,67;INMOBILIARIA
126428;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;10;365452,71;303650,52;2481631;88165,45;INMOBILIARIA
116662;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;14;1381419,03;116902,59;653325,13;87681,98;INMOBILIARIA
111003;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MICROEMPRESA;SOCIETARIO;4;140822,09;140822,09;0;85732,09;INMOBILIARIA
123288;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;7;2198800,08;1389450,81;1647556,12;85467,71;INMOBILIARIA
110026;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;4;1275934,79;402364,94;135713,18;85405,29;INMOBILIARIA
112047;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;7;850012,58;629620,31;211434,08;85230,33;INMOBILIARIA
62678;ANÓNIMA;COSTA;MANABI;MANTA;GRANDE;SOCIETARIO;11;28723088,2;4424531,25;1949266,43;84914,04;INMOBILIARIA
701391;RESPONSABILIDAD LIMITADA;SIERRA;AZUAY;CUENCA;MEDIANA;SOCIETARIO;49;11577147,6;88849,84;2490834,07;84843,16;INMOBILIARIA
114718;ANÓNIMA;COSTA;GUAYAS;SAMBORONDÓN;PEQUEÑA;SOCIETARIO;6;2908562,93;727813,49;608636,52;83730,72;INMOBILIARIA
142914;RESPONSABILIDAD LIMITADA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;3;2094673,28;273055,3;1053577,97;83477,71;INMOBILIARIA
55553;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;3;787378,68;578565,78;136464,44;83393,52;INMOBILIARIA
152414;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;4;470584,8;399158,54;269591,93;83014,72;INMOBILIARIA
98478;RESPONSABILIDAD LIMITADA;SIERRA;PICHINCHA;QUITO;MEDIANA;SOCIETARIO;8;6143428,7;346148,19;2037058,32;82898,41;INMOBILIARIA
111571;ANÓNIMA;COSTA;GUAYAS;ELOY ALFARO (DURAN);MEDIANA;SOCIETARIO;6;6349809,1;1201231,46;972630,98;82711,39;INMOBILIARIA
175468;ANÓNIMA;COSTA;GUAYAS;SAMBORONDÓN;PEQUEÑA;SOCIETARIO;8;884681,59;304942,44;971448,36;82608,76;INMOBILIARIA
168426;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;GRANDE;SOCIETARIO;17;1053555,45;255767,49;10788014,7;81832,25;INMOBILIARIA
128551;ANÓNIMA;COSTA;GUAYAS;SAMBORONDÓN;PEQUEÑA;SOCIETARIO;4;328346,99;295165,75;153237,92;81616,92;INMOBILIARIA
107785;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;PEQUEÑA;SOCIETARIO;5;1095566,39;198642,13;0;81525,29;INMOBILIARIA
157657;ANÓNIMA;SIERRA;PICHINCHA;QUITO;PEQUEÑA;SOCIETARIO;4;3383183,43;2488804,06;217667,08;79957,98;INMOBILIARIA
30847;RESPONSABILIDAD LIMITADA;SIERRA;AZUAY;CUENCA;PEQUEÑA;SOCIETARIO;4;865689,57;695492,32;231778,66;78133,07;INMOBILIARIA
29805;ANÓNIMA;COSTA;GUAYAS;DAULE;MEDIANA;SOCIETARIO;4;473573,22;252535,91;1407950,62;78082,89;INMOBILIARIA
702568;RESPONSABILIDAD LIMITADA;SIERRA;AZUAY;CUENCA;PEQUEÑA;SOCIETARIO;9;5002415;4397022,13;459764,01;78049;INMOBILIARIA
82523;ANÓNIMA;COSTA;GUAYAS;GUAYAQUIL;MEDIANA;SOCIETARIO;29;499556;330457,33;2231159,87;77820,17;INMOBILIARIA
159812;ANÓNIMA;SIERRA;PICHINCHA;QUITO;MICROEMPRESA;SOCIETARIO;3;1493769,29;92020,51;0;77020,51;INMOBILIARIA
